"ColNum","Head1","Head2","SubFile","Evo","Reformat","VarName","Linked","Header"
1,"Patient.ID",,,,,,,"Patient.ID"
2,"Survey.Session.ID",,,,,,,"Survey.Session.ID"
3,"Survey.Date",,,,,,,"Survey.Date"
4,"Clinical.Status",,,,,,,"Clinical.Status"
5,"Genetic.Status",,,,,,,"Genetic.Status"
6,"Country",,,,,,,"Country"
7,"Birthdate",,,,,,,"Birthdate"
8,"Gender",,,,,,,"Gender"
9,"Ancestral.Background",,,,,,,"Ancestral.Background"
10,"If.deceased,.date.of.death",,,,,,,"If.deceased,.date.of.death"
11,"Repository.Name",,,,,,,"Repository.Name"
12,"Repository.ID",,,,,,,"Repository.ID"
13,"Lymphocyte.Specimen.ID",,,,,,,"Lymphocyte.Specimen.ID"
14,"Fibroblast.Specimen.ID",,,,,,,"Fibroblast.Specimen.ID"
15,"iPSC.Specimen.ID",,,,,,,"iPSC.Specimen.ID"
16,"Biological.Mother.PID",,,,,,,"Biological.Mother.PID"
17,"Biological.Father.PID",,,,,,,"Biological.Father.PID"
18,"GUID",,,,,,,"GUID"
19,"Did.the.baby.have.difficulties.with.feeding?","Had.difficulty.latching.on.the.breast","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Had.difficulty.latching.on.the.breast"
20,"Did.the.baby.have.difficulties.with.feeding?","Had.difficulty.latching.on.the.bottle","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Had.difficulty.latching.on.the.bottle"
21,"Did.the.baby.have.difficulties.with.feeding?","Had.poor.suck","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Had.poor.suck"
22,"Did.the.baby.have.difficulties.with.feeding?","Had.swallowing.problems","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Had.swallowing.problems"
23,"Did.the.baby.have.difficulties.with.feeding?","Required.special.feeds","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Required.special.feeds"
24,"Did.the.baby.have.difficulties.with.feeding?","No","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_No"
25,"Did.the.baby.have.difficulties.with.feeding?","Unsure","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Unsure"
26,"Did.the.baby.have.difficulties.with.feeding?","Other","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Other"
27,"Did.the.baby.have.difficulties.with.feeding?","Other.Value","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Other.Value"
28,"If.the.baby.required.special.feeds,.what.type?","Nasogastric.(NG).tube","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Nasogastric.(NG).tube"
29,"If.the.baby.required.special.feeds,.what.type?","Thickened.liquid","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Thickened.liquid"
30,"If.the.baby.required.special.feeds,.what.type?","Special.nipples","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Special.nipples"
31,"If.the.baby.required.special.feeds,.what.type?","Gavage.(force.feeding)","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Gavage.(force.feeding)"
32,"If.the.baby.required.special.feeds,.what.type?","Unsure","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Unsure"
33,"If.the.baby.required.special.feeds,.what.type?","Not.applicable","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Not.applicable"
34,"If.the.baby.required.special.feeds,.what.type?","Other","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Other"
35,"If.the.baby.required.special.feeds,.what.type?","Other.Value","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Other.Value"
36,"How.long.were.special.feeds.required?",,"First-Year Development",,,,,"How.long.were.special.feeds.required?"
37,"If.the.patient.continued.to.exhibit.feeding.difficulties,.was.a.G-tube.placed?",,"First-Year Development",,,,,"If.the.patient.continued.to.exhibit.feeding.difficulties,.was.a.G-tube.placed?"
38,"At.what.age.was.a.G-tube.placed?",,"First-Year Development",,,,,"At.what.age.was.a.G-tube.placed?"
39,"How.long.has.the.G-tube.remained.in.place?",,"First-Year Development",,,,,"How.long.has.the.G-tube.remained.in.place?"
40,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Floppy.baby_Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Floppy.baby_Symptoms"
41,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Floppy.baby_Age.at.Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Floppy.baby_Age.at.Symptoms"
42,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Floppy.baby_Status","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Floppy.baby_Status"
43,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Fatigues.easily_Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Fatigues.easily_Symptoms"
44,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Fatigues.easily_Age.at.Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Fatigues.easily_Age.at.Symptoms"
45,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Fatigues.easily_Status","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Fatigues.easily_Status"
46,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Weak.muscles_Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Weak.muscles_Symptoms"
47,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Weak.muscles_Age.at.Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Weak.muscles_Age.at.Symptoms"
48,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Weak.muscles_Status","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Weak.muscles_Status"
49,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Ligament.or.joint.laxity_Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Ligament.or.joint.laxity_Symptoms"
50,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Ligament.or.joint.laxity_Age.at.Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Ligament.or.joint.laxity_Age.at.Symptoms"
51,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Ligament.or.joint.laxity_Status","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Ligament.or.joint.laxity_Status"
52,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Poor.reflexes_Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Poor.reflexes_Symptoms"
53,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Poor.reflexes_Age.at.Symptoms","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Poor.reflexes_Age.at.Symptoms"
54,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Poor.reflexes_Status","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Poor.reflexes_Status"
55,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Other","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Other"
56,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Other.Value","Physical Development",,,,,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Other.Value"
57,"If.the.patient.was.diagnosed.by.a.healthcare.professional.with.Hypotonia,.how.old.was.he/she.when.the.diagnosis.was.made?",,"Physical Development",,,,,"If.the.patient.was.diagnosed.by.a.healthcare.professional.with.Hypotonia,.how.old.was.he/she.when.the.diagnosis.was.made?"
58,"Does.the.patient.have.coordination.difficulties?.(excessive.clumsiness)",,"Physical Development",,,,,"Does.the.patient.have.coordination.difficulties?.(excessive.clumsiness)"
59,"Does.the.patient.have.difficulties.with.motor.planning.or.motor.learning?",,"Physical Development",,,,,"Does.the.patient.have.difficulties.with.motor.planning.or.motor.learning?"
60,"Does.the.patient.have.difficulties.maintaining.balance?.(the.patient.falls.without.support)",,"Physical Development",,,,,"Does.the.patient.have.difficulties.maintaining.balance?.(the.patient.falls.without.support)"
61,"If.the.patient.has.difficulties.maintaining.balance,.does.the.inability.to.balance.depend.on.sight?.(e.g..no.balance.in.the.dark)",,"Physical Development",,,,,"If.the.patient.has.difficulties.maintaining.balance,.does.the.inability.to.balance.depend.on.sight?.(e.g..no.balance.in.the.dark)"
62,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Hold.head.up.on.his/her.own","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Hold.head.up.on.his/her.own"
63,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Roll.over.back.to.stomach","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Roll.over.back.to.stomach"
64,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Sit.when.placed","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Sit.when.placed"
65,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Crawl.on.hands.and.knees","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Crawl.on.hands.and.knees"
66,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Walk.unassisted","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Walk.unassisted"
67,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Climb.stairs.standing.up.without.help","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Climb.stairs.standing.up.without.help"
68,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Descend.stairs.without.help","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Descend.stairs.without.help"
69,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Jump.with.both.feet","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Jump.with.both.feet"
70,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?","Pedal.tricycle","Gross Motor Development",,,,,"How.old.was.the.patient.when.the.following.gross.motor.milestones.were.met?_Pedal.tricycle"
71,"Once.the.patient.acquired.a.motor.skill,.does.the.gross.motor.skill",,"Gross Motor Development",,,,,"Once.the.patient.acquired.a.motor.skill,.does.the.gross.motor.skill"
72,"What.is.the.most.amount.of.physical.therapy.that.the.patient.has.received.on.a.regular.basis?",,"Gross Motor Development",,,,,"What.is.the.most.amount.of.physical.therapy.that.the.patient.has.received.on.a.regular.basis?"
73,"Has.the.patient.ever.experienced.a.loss.of.or.regression.in.a.previously.acquired.gross.motor.skill?",,"Gross Motor Development",,,,,"Has.the.patient.ever.experienced.a.loss.of.or.regression.in.a.previously.acquired.gross.motor.skill?"
74,"How.did.the.loss/regression.occur?",,"Gross Motor Development",,,,,"How.did.the.loss/regression.occur?"
75,"How.did.the.loss/regression.occur?","Other.Value","Gross Motor Development",,,,,"How.did.the.loss/regression.occur?_Other.Value"
76,"At.what.age.has.the.loss/regression.occurred?",,"Gross Motor Development",,,,,"At.what.age.has.the.loss/regression.occurred?"
77,"What.skill.was.lost?",,"Gross Motor Development",,,,,"What.skill.was.lost?"
78,"Was.the.lost.skill.regained?",,"Gross Motor Development",,,,,"Was.the.lost.skill.regained?"
79,"If.the.patient.received.a.recent.assessment.of.gross.motor.development,.what.was.the.age-equivalent.given.in.the.assessment?",,"Gross Motor Development",1,,,,"If.the.patient.received.a.recent.assessment.of.gross.motor.development,.what.was.the.age-equivalent.given.in.the.assessment?"
80,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Look.at,.reach.and.grasp.objects.placed.at.a.distance","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Look.at,.reach.and.grasp.objects.placed.at.a.distance"
81,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Transfer.object.between.hands","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Transfer.object.between.hands"
82,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Isolate.index.finger.to.point","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Isolate.index.finger.to.point"
83,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Clap.hands","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Clap.hands"
84,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Deliberately.release.object.to.a.container","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Deliberately.release.object.to.a.container"
85,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Hit.two.objects.together","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Hit.two.objects.together"
86,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Acquired.pincer.grasp","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Acquired.pincer.grasp"
87,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Hold.and.drink.from.open.cup.unassisted","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Hold.and.drink.from.open.cup.unassisted"
88,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Turn.knobs","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Turn.knobs"
89,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?","Stack.and.balance.blocks","Fine Motor Development",,,,,"How.old.was.the.patient.when.the.following.fine.motor.milestones.were.met?_Stack.and.balance.blocks"
90,"Once.the.patient.acquired.a.motor.skill,.does.the.fine.motor.skill",,"Fine Motor Development",,,,,"Once.the.patient.acquired.a.motor.skill,.does.the.fine.motor.skill"
91,"What.is.the.most.amount.of.occupational.therapy.that.the.patient.has.received.on.a.regular.basis?",,"Fine Motor Development",,,,,"What.is.the.most.amount.of.occupational.therapy.that.the.patient.has.received.on.a.regular.basis?"
92,"Has.the.patient.ever.experienced.a.loss.of.or.regression.in.a.previously.acquired.fine.motor.skill?",,"Fine Motor Development",,,,,"Has.the.patient.ever.experienced.a.loss.of.or.regression.in.a.previously.acquired.fine.motor.skill?"
93,"How.did.the.loss/regression.occur?",,"Fine Motor Development",,,,,"How.did.the.loss/regression.occur?"
94,"How.did.the.loss/regression.occur?","Other.Value","Fine Motor Development",,,,,"How.did.the.loss/regression.occur?_Other.Value"
95,"At.what.age.has.the.loss/regression.occurred?",,"Fine Motor Development",,,,,"At.what.age.has.the.loss/regression.occurred?"
96,"What.skill.was.lost?",,"Fine Motor Development",,,,,"What.skill.was.lost?"
97,"Was.the.lost.skill.regained?",,"Fine Motor Development",,,,,"Was.the.lost.skill.regained?"
98,"If.the.patient.received.a.recent.assessment.of.fine.motor.development,.what.was.the.age-equivalent.given.in.the.assessment?",,"Fine Motor Development",1,,,,"If.the.patient.received.a.recent.assessment.of.fine.motor.development,.what.was.the.age-equivalent.given.in.the.assessment?"
99,"Is.the.patient.able.to.undress.without.assistance?","Answer","Self-Help Skills",1,,,,"Is.the.patient.able.to.undress.without.assistance?_Answer"
100,"Is.the.patient.able.to.undress.without.assistance?","Age.skill.was.attained","Self-Help Skills",1,,,,"Is.the.patient.able.to.undress.without.assistance?_Age.skill.was.attained"
101,"Is.the.patient.able.to.dress.without.assistance?","Answer","Self-Help Skills",1,,,,"Is.the.patient.able.to.dress.without.assistance?_Answer"
102,"Is.the.patient.able.to.dress.without.assistance?","Age.skill.was.attained","Self-Help Skills",1,,,,"Is.the.patient.able.to.dress.without.assistance?_Age.skill.was.attained"
103,"Is.the.patient.able.to.toilet.independently?.(during.the.day)","Answer","Self-Help Skills",1,,,,"Is.the.patient.able.to.toilet.independently?.(during.the.day)_Answer"
104,"Is.the.patient.able.to.toilet.independently?.(during.the.day)","Age.skill.was.attained","Self-Help Skills",1,,,,"Is.the.patient.able.to.toilet.independently?.(during.the.day)_Age.skill.was.attained"
105,"Is.the.patient.toilet-trained.at.night-time?","Answer","Self-Help Skills",1,,,,"Is.the.patient.toilet-trained.at.night-time?_Answer"
106,"Is.the.patient.toilet-trained.at.night-time?","Age.skill.was.attained","Self-Help Skills",1,,,,"Is.the.patient.toilet-trained.at.night-time?_Age.skill.was.attained"
107,"Is.the.patient.able.to.drink.independently?.(out.of.any.type.of.vessel)","Answer","Self-Help Skills",1,,,,"Is.the.patient.able.to.drink.independently?.(out.of.any.type.of.vessel)_Answer"
108,"Is.the.patient.able.to.drink.independently?.(out.of.any.type.of.vessel)","Age.skill.was.attained","Self-Help Skills",1,,,,"Is.the.patient.able.to.drink.independently?.(out.of.any.type.of.vessel)_Age.skill.was.attained"
109,"Is.the.patient.able.to.feed.himself/herself.independently?","1_Answer","Self-Help Skills",1,,"Answer","1","Is.the.patient.able.to.feed.himself/herself.independently?_1_Answer"
110,"Is.the.patient.able.to.feed.himself/herself.independently?","1_Age.at.milestone","Self-Help Skills",1,,"Age.at.milestone","1","Is.the.patient.able.to.feed.himself/herself.independently?_1_Age.at.milestone"
111,"Has.the.patient.ever.experienced.a.loss.of.or.regression.in.a.previously.acquired.self-help.skill?",,"Self-Help Skills",,,,,"Has.the.patient.ever.experienced.a.loss.of.or.regression.in.a.previously.acquired.self-help.skill?"
112,"How.did.the.loss/regression.occur?",,"Self-Help Skills",,,,,"How.did.the.loss/regression.occur?"
113,"How.did.the.loss/regression.occur?","Other.Value","Self-Help Skills",,,,,"How.did.the.loss/regression.occur?_Other.Value"
114,"At.what.age.has.the.loss/regression.occurred?",,"Self-Help Skills",,,,,"At.what.age.has.the.loss/regression.occurred?"
115,"What.skill.was.lost?",,"Self-Help Skills",,,,,"What.skill.was.lost?"
116,"Was.the.lost.skill.regained?",,"Self-Help Skills",,,,,"Was.the.lost.skill.regained?"
117,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","Demonstrate.understanding.of.the.use.of.familiar.objects.(e.g.,.gives.cup.to.doll.to.drink)","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_Demonstrate.understanding.of.the.use.of.familiar.objects.(e.g.,.gives.cup.to.doll.to.drink)"
118,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","Imitate.household.activities.during.play.(e.g.,.tries.to.clean.with.sponge)","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_Imitate.household.activities.during.play.(e.g.,.tries.to.clean.with.sponge)"
119,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","Act.out.recent.experiences.using.gestures,.body.languages,.words","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_Act.out.recent.experiences.using.gestures,.body.languages,.words"
120,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","Understand.difference.between.food.and.objects.(e.g.,.unwraps.candy,.does.not.eat.non-food.objects)","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_Understand.difference.between.food.and.objects.(e.g.,.unwraps.candy,.does.not.eat.non-food.objects)"
121,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","Play.with.interactive.games/toys","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_Play.with.interactive.games/toys"
122,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","Observe.actions.of.others.and.imitate.them.at.a.later.time","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_Observe.actions.of.others.and.imitate.them.at.a.later.time"
123,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","Use.functional.toys.appropriately.(e.g.,.pounds.hammer)","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_Use.functional.toys.appropriately.(e.g.,.pounds.hammer)"
124,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","No","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_No"
125,"Has.the.patient.ever.been.able.to.do.any.of.the.following?","Unsure","Cognitive Development",,,,,"Has.the.patient.ever.been.able.to.do.any.of.the.following?_Unsure"
126,"Has.the.patient.ever.experienced.regression.in.cognitive.abilities?",,"Cognitive Development",,,,,"Has.the.patient.ever.experienced.regression.in.cognitive.abilities?"
127,"How.did.the.regression.occur?",,"Cognitive Development",,,,,"How.did.the.regression.occur?"
128,"How.did.the.regression.occur?","Other.Value","Cognitive Development",,,,,"How.did.the.regression.occur?_Other.Value"
